.
├── annotations_fathhy.json
├── annotations_lathisana.json
├── annotations_rashmi.json
├── annotations_ravindu.json
├── calibration_report.md
├── configs
│   ├── module1_config.yaml
│   ├── module2_config.yaml
│   ├── module3_config.yaml
│   ├── module4_config.yaml
│   └── pipeline_config.yaml
├── data
│   ├── annotations
│   │   └── module3
│   │       ├── critical
│   │       │   ├── lecture_002_frame_00114_56m58s.jpg
│   │       │   ├── lecture_002_frame_00115_57m28s.jpg
│   │       │   ├── lecture_002_frame_00116_57m58s.jpg
│   │       │   ├── lecture_002_frame_00117_58m28s.jpg
│   │       │   ├── lecture_002_frame_00118_58m58s.jpg
│   │       │   ├── lecture_002_frame_00119_59m28s.jpg
│   │       │   ├── lecture_002_frame_00120_59m58s.jpg
│   │       │   ├── lecture_002_frame_00121_60m28s.jpg
│   │       │   ├── lecture_002_frame_00168_14m00s.jpg
│   │       │   ├── lecture_002_frame_00179_14m55s.jpg
│   │       │   ├── lecture_002_frame_00294_24m30s.jpg
│   │       │   ├── lecture_002_frame_00295_24m35s.jpg
│   │       │   ├── lecture_002_frame_00311_25m55s.jpg
│   │       │   ├── lecture_002_frame_00312_26m00s.jpg
│   │       │   ├── lecture_002_frame_00316_26m20s.jpg
│   │       │   ├── lecture_002_frame_00319_26m35s.jpg
│   │       │   ├── lecture_002_frame_00323_26m55s.jpg
│   │       │   ├── lecture_002_frame_00324_27m00s.jpg
│   │       │   ├── lecture_002_frame_00327_27m15s.jpg
│   │       │   ├── lecture_002_frame_00349_29m05s.jpg
│   │       │   ├── lecture_002_frame_00382_31m50s.jpg
│   │       │   ├── lecture_002_frame_00391_32m35s.jpg
│   │       │   ├── lecture_002_frame_00410_34m10s.jpg
│   │       │   ├── lecture_002_frame_00490_40m50s.jpg
│   │       │   ├── lecture_002_frame_00491_40m55s.jpg
│   │       │   ├── lecture_002_frame_00508_42m20s.jpg
│   │       │   ├── lecture_002_frame_00680_56m40s.jpg
│   │       │   ├── lecture_002_frame_00730_60m50s.jpg
│   │       │   ├── lecture_003_frame_00005_02m30s.jpg
│   │       │   ├── lecture_003_frame_00009_04m30s.jpg
│   │       │   ├── lecture_003_frame_00010_05m00s.jpg
│   │       │   ├── lecture_003_frame_00012_06m00s.jpg
│   │       │   ├── lecture_003_frame_00013_06m30s.jpg
│   │       │   ├── lecture_003_frame_00014_07m00s.jpg
│   │       │   ├── lecture_003_frame_00015_07m30s.jpg
│   │       │   ├── lecture_003_frame_00025_12m30s.jpg
│   │       │   ├── lecture_003_frame_00026_13m00s.jpg
│   │       │   ├── lecture_003_frame_00027_13m30s.jpg
│   │       │   ├── lecture_003_frame_00028_14m00s.jpg
│   │       │   ├── lecture_003_frame_00029_14m30s.jpg
│   │       │   ├── lecture_003_frame_00030_15m00s.jpg
│   │       │   ├── lecture_003_frame_00031_15m30s.jpg
│   │       │   ├── lecture_003_frame_00032_16m00s.jpg
│   │       │   ├── lecture_003_frame_00044_22m00s.jpg
│   │       │   ├── lecture_003_frame_00045_22m30s.jpg
│   │       │   ├── lecture_003_frame_00046_23m00s.jpg
│   │       │   ├── lecture_003_frame_00048_24m00s.jpg
│   │       │   ├── lecture_003_frame_00049_24m30s.jpg
│   │       │   ├── lecture_003_frame_00051_25m30s.jpg
│   │       │   ├── lecture_003_frame_00052_26m00s.jpg
│   │       │   ├── lecture_003_frame_00053_26m30s.jpg
│   │       │   ├── lecture_003_frame_00054_27m00s.jpg
│   │       │   ├── lecture_003_frame_00055_27m30s.jpg
│   │       │   ├── lecture_003_frame_00062_31m00s.jpg
│   │       │   ├── lecture_003_frame_00063_31m30s.jpg
│   │       │   ├── lecture_003_frame_00064_32m00s.jpg
│   │       │   ├── lecture_003_frame_00066_33m00s.jpg
│   │       │   ├── lecture_003_frame_00074_37m00s.jpg
│   │       │   ├── lecture_003_frame_00075_37m30s.jpg
│   │       │   ├── lecture_003_frame_00084_42m00s.jpg
│   │       │   ├── lecture_003_frame_00085_42m30s.jpg
│   │       │   ├── lecture_003_frame_00086_43m00s.jpg
│   │       │   ├── lecture_003_frame_00087_43m30s.jpg
│   │       │   ├── lecture_003_frame_00088_44m00s.jpg
│   │       │   ├── lecture_003_frame_00089_44m30s.jpg
│   │       │   ├── lecture_003_frame_00090_45m00s.jpg
│   │       │   ├── lecture_003_frame_00091_45m30s.jpg
│   │       │   ├── lecture_003_frame_00092_46m00s.jpg
│   │       │   ├── lecture_003_frame_00093_46m30s.jpg
│   │       │   ├── lecture_003_frame_00094_47m00s.jpg
│   │       │   ├── lecture_003_frame_00095_47m30s.jpg
│   │       │   ├── lecture_003_frame_00099_49m30s.jpg
│   │       │   ├── lecture_003_frame_00100_50m00s.jpg
│   │       │   ├── lecture_003_frame_00101_50m30s.jpg
│   │       │   ├── lecture_003_frame_00102_51m00s.jpg
│   │       │   ├── lecture_003_frame_00112_56m00s.jpg
│   │       │   ├── lecture_003_frame_00116_58m00s.jpg
│   │       │   ├── lecture_003_frame_00117_58m30s.jpg
│   │       │   ├── lecture_003_frame_00118_59m00s.jpg
│   │       │   ├── lecture_004_frame_00004_02m00s.jpg
│   │       │   ├── lecture_004_frame_00005_02m30s.jpg
│   │       │   ├── lecture_004_frame_00006_03m00s.jpg
│   │       │   ├── lecture_004_frame_00007_03m30s.jpg
│   │       │   ├── lecture_004_frame_00008_04m00s.jpg
│   │       │   ├── lecture_004_frame_00009_04m30s.jpg
│   │       │   ├── lecture_005_frame_00005_02m30s.jpg
│   │       │   ├── lecture_005_frame_00010_05m00s.jpg
│   │       │   ├── lecture_005_frame_00013_06m30s.jpg
│   │       │   ├── lecture_005_frame_00016_08m00s.jpg
│   │       │   ├── lecture_005_frame_00018_09m00s.jpg
│   │       │   ├── lecture_005_frame_00019_09m30s.jpg
│   │       │   ├── lecture_005_frame_00027_13m30s.jpg
│   │       │   ├── lecture_005_frame_00029_14m30s.jpg
│   │       │   ├── lecture_005_frame_00031_15m30s.jpg
│   │       │   ├── lecture_005_frame_00034_17m00s.jpg
│   │       │   ├── lecture_005_frame_00037_18m30s.jpg
│   │       │   ├── lecture_005_frame_00038_19m00s.jpg
│   │       │   ├── lecture_005_frame_00040_20m00s.jpg
│   │       │   ├── lecture_005_frame_00041_20m30s.jpg
│   │       │   ├── lecture_005_frame_00043_21m30s.jpg
│   │       │   ├── lecture_005_frame_00044_22m00s.jpg
│   │       │   ├── lecture_006_frame_00044_22m00s.jpg
│   │       │   ├── lecture_006_frame_00071_35m30s.jpg
│   │       │   ├── lecture_009_frame_00003_01m29s.jpg
│   │       │   ├── lecture_009_frame_00004_01m59s.jpg
│   │       │   ├── lecture_009_frame_00005_02m29s.jpg
│   │       │   ├── lecture_009_frame_00010_04m59s.jpg
│   │       │   ├── lecture_009_frame_00011_05m29s.jpg
│   │       │   ├── lecture_012_frame_00109_54m30s.jpg
│   │       │   ├── lecture_013_frame_00006_02m59s.jpg
│   │       │   ├── lecture_013_frame_00007_03m29s.jpg
│   │       │   ├── lecture_013_frame_00008_03m59s.jpg
│   │       │   ├── lecture_013_frame_00009_04m29s.jpg
│   │       │   ├── lecture_013_frame_00010_04m59s.jpg
│   │       │   ├── lecture_013_frame_00011_05m29s.jpg
│   │       │   ├── lecture_013_frame_00012_05m59s.jpg
│   │       │   ├── lecture_013_frame_00013_06m29s.jpg
│   │       │   ├── lecture_013_frame_00019_09m29s.jpg
│   │       │   ├── lecture_013_frame_00020_09m59s.jpg
│   │       │   ├── lecture_013_frame_00024_11m59s.jpg
│   │       │   ├── lecture_013_frame_00025_12m29s.jpg
│   │       │   ├── lecture_013_frame_00027_13m29s.jpg
│   │       │   ├── lecture_013_frame_00028_13m59s.jpg
│   │       │   ├── lecture_013_frame_00030_14m59s.jpg
│   │       │   ├── lecture_013_frame_00031_15m29s.jpg
│   │       │   ├── lecture_013_frame_00032_15m59s.jpg
│   │       │   ├── lecture_013_frame_00038_18m59s.jpg
│   │       │   ├── lecture_013_frame_00039_19m29s.jpg
│   │       │   ├── lecture_013_frame_00041_20m29s.jpg
│   │       │   ├── lecture_013_frame_00042_20m59s.jpg
│   │       │   ├── lecture_013_frame_00043_21m29s.jpg
│   │       │   ├── lecture_013_frame_00044_21m59s.jpg
│   │       │   ├── lecture_013_frame_00045_22m29s.jpg
│   │       │   ├── lecture_013_frame_00046_22m59s.jpg
│   │       │   ├── lecture_013_frame_00048_23m59s.jpg
│   │       │   ├── lecture_013_frame_00052_25m59s.jpg
│   │       │   ├── lecture_013_frame_00053_26m29s.jpg
│   │       │   ├── lecture_013_frame_00059_29m29s.jpg
│   │       │   ├── lecture_013_frame_00064_31m59s.jpg
│   │       │   ├── lecture_013_frame_00065_32m29s.jpg
│   │       │   ├── lecture_013_frame_00066_32m59s.jpg
│   │       │   ├── lecture_013_frame_00067_33m29s.jpg
│   │       │   ├── lecture_013_frame_00068_33m59s.jpg
│   │       │   ├── lecture_013_frame_00069_34m29s.jpg
│   │       │   ├── lecture_013_frame_00070_34m59s.jpg
│   │       │   ├── lecture_013_frame_00071_35m29s.jpg
│   │       │   ├── lecture_013_frame_00072_35m59s.jpg
│   │       │   ├── lecture_013_frame_00073_36m29s.jpg
│   │       │   ├── lecture_013_frame_00074_36m59s.jpg
│   │       │   ├── lecture_013_frame_00075_37m29s.jpg
│   │       │   ├── lecture_013_frame_00076_37m59s.jpg
│   │       │   ├── lecture_013_frame_00077_38m29s.jpg
│   │       │   ├── lecture_013_frame_00078_38m59s.jpg
│   │       │   ├── lecture_013_frame_00079_39m29s.jpg
│   │       │   ├── lecture_013_frame_00080_39m59s.jpg
│   │       │   ├── lecture_013_frame_00081_40m29s.jpg
│   │       │   ├── lecture_013_frame_00082_40m59s.jpg
│   │       │   ├── lecture_013_frame_00083_41m29s.jpg
│   │       │   ├── lecture_013_frame_00084_41m59s.jpg
│   │       │   ├── lecture_013_frame_00085_42m29s.jpg
│   │       │   ├── lecture_013_frame_00086_42m59s.jpg
│   │       │   ├── lecture_013_frame_00091_45m29s.jpg
│   │       │   ├── lecture_013_frame_00092_45m59s.jpg
│   │       │   ├── lecture_013_frame_00093_46m29s.jpg
│   │       │   ├── lecture_013_frame_00094_46m59s.jpg
│   │       │   ├── lecture_013_frame_00095_47m29s.jpg
│   │       │   ├── lecture_013_frame_00096_47m59s.jpg
│   │       │   ├── lecture_013_frame_00099_49m29s.jpg
│   │       │   ├── lecture_013_frame_00100_49m59s.jpg
│   │       │   ├── lecture_013_frame_00101_50m29s.jpg
│   │       │   ├── lecture_013_frame_00102_50m59s.jpg
│   │       │   ├── lecture_013_frame_00103_51m29s.jpg
│   │       │   ├── lecture_013_frame_00104_51m59s.jpg
│   │       │   ├── lecture_013_frame_00105_52m29s.jpg
│   │       │   ├── lecture_013_frame_00106_52m59s.jpg
│   │       │   ├── lecture_013_frame_00107_53m29s.jpg
│   │       │   ├── lecture_013_frame_00108_53m59s.jpg
│   │       │   ├── lecture_013_frame_00109_54m29s.jpg
│   │       │   ├── lecture_014_frame_00012_06m00s.jpg
│   │       │   ├── lecture_014_frame_00013_06m30s.jpg
│   │       │   ├── lecture_014_frame_00014_07m00s.jpg
│   │       │   ├── lecture_014_frame_00015_07m30s.jpg
│   │       │   ├── lecture_014_frame_00016_08m00s.jpg
│   │       │   ├── lecture_014_frame_00017_08m30s.jpg
│   │       │   ├── lecture_014_frame_00018_09m00s.jpg
│   │       │   ├── lecture_014_frame_00019_09m30s.jpg
│   │       │   ├── lecture_014_frame_00020_10m00s.jpg
│   │       │   ├── lecture_014_frame_00021_10m30s.jpg
│   │       │   ├── lecture_014_frame_00022_11m00s.jpg
│   │       │   ├── lecture_014_frame_00023_11m30s.jpg
│   │       │   ├── lecture_014_frame_00024_12m00s.jpg
│   │       │   ├── lecture_014_frame_00025_12m30s.jpg
│   │       │   ├── lecture_014_frame_00026_13m00s.jpg
│   │       │   ├── lecture_014_frame_00027_13m30s.jpg
│   │       │   ├── lecture_014_frame_00028_14m00s.jpg
│   │       │   ├── lecture_014_frame_00029_14m30s.jpg
│   │       │   ├── lecture_014_frame_00081_40m30s.jpg
│   │       │   ├── lecture_014_frame_00082_41m00s.jpg
│   │       │   ├── lecture_014_frame_00083_41m30s.jpg
│   │       │   ├── lecture_014_frame_00089_44m30s.jpg
│   │       │   └── lecture_014_frame_00096_48m00s.jpg
│   │       ├── important
│   │       │   ├── lecture_001_frame_00004_02m00s.jpg
│   │       │   ├── lecture_001_frame_00005_02m30s.jpg
│   │       │   ├── lecture_001_frame_00010_05m00s.jpg
│   │       │   ├── lecture_001_frame_00026_02m10s.jpg
│   │       │   ├── lecture_001_frame_00034_02m50s.jpg
│   │       │   ├── lecture_001_frame_00055_04m35s.jpg
│   │       │   ├── lecture_001_frame_00064_05m20s.jpg
│   │       │   ├── lecture_001_frame_00130_65m00s.jpg
│   │       │   ├── lecture_001_frame_00133_66m30s.jpg
│   │       │   ├── lecture_001_frame_00141_70m30s.jpg
│   │       │   ├── lecture_001_frame_00149_74m30s.jpg
│   │       │   ├── lecture_001_frame_00178_14m50s.jpg
│   │       │   ├── lecture_001_frame_00191_15m55s.jpg
│   │       │   ├── lecture_001_frame_00209_17m25s.jpg
│   │       │   ├── lecture_001_frame_00217_18m05s.jpg
│   │       │   ├── lecture_001_frame_00229_19m05s.jpg
│   │       │   ├── lecture_001_frame_00240_20m00s.jpg
│   │       │   ├── lecture_001_frame_00276_23m00s.jpg
│   │       │   ├── lecture_001_frame_00277_23m05s.jpg
│   │       │   ├── lecture_001_frame_00300_25m00s.jpg
│   │       │   ├── lecture_001_frame_00311_25m55s.jpg
│   │       │   ├── lecture_001_frame_00359_29m55s.jpg
│   │       │   ├── lecture_001_frame_00374_31m10s.jpg
│   │       │   ├── lecture_001_frame_00378_31m30s.jpg
│   │       │   ├── lecture_001_frame_00386_32m10s.jpg
│   │       │   ├── lecture_001_frame_00398_33m10s.jpg
│   │       │   ├── lecture_001_frame_00451_37m35s.jpg
│   │       │   ├── lecture_001_frame_00472_39m20s.jpg
│   │       │   ├── lecture_001_frame_00519_43m15s.jpg
│   │       │   ├── lecture_001_frame_00581_48m25s.jpg
│   │       │   ├── lecture_002_frame_00007_03m29s.jpg
│   │       │   ├── lecture_002_frame_00012_05m59s.jpg
│   │       │   ├── lecture_002_frame_00013_06m29s.jpg
│   │       │   ├── lecture_002_frame_00015_07m29s.jpg
│   │       │   ├── lecture_002_frame_00023_01m55s.jpg
│   │       │   ├── lecture_002_frame_00057_28m29s.jpg
│   │       │   ├── lecture_002_frame_00062_05m10s.jpg
│   │       │   ├── lecture_002_frame_00067_33m29s.jpg
│   │       │   ├── lecture_002_frame_00079_39m29s.jpg
│   │       │   ├── lecture_002_frame_00082_40m59s.jpg
│   │       │   ├── lecture_002_frame_00083_06m55s.jpg
│   │       │   ├── lecture_002_frame_00083_41m29s.jpg
│   │       │   ├── lecture_002_frame_00084_41m59s.jpg
│   │       │   ├── lecture_002_frame_00086_42m58s.jpg
│   │       │   ├── lecture_002_frame_00087_43m28s.jpg
│   │       │   ├── lecture_002_frame_00104_51m58s.jpg
│   │       │   ├── lecture_002_frame_00105_52m28s.jpg
│   │       │   ├── lecture_002_frame_00106_52m58s.jpg
│   │       │   ├── lecture_002_frame_00107_53m28s.jpg
│   │       │   ├── lecture_002_frame_00110_09m10s.jpg
│   │       │   ├── lecture_002_frame_00113_56m28s.jpg
│   │       │   ├── lecture_002_frame_00157_13m05s.jpg
│   │       │   ├── lecture_002_frame_00189_15m45s.jpg
│   │       │   ├── lecture_002_frame_00194_16m10s.jpg
│   │       │   ├── lecture_002_frame_00224_18m40s.jpg
│   │       │   ├── lecture_002_frame_00416_34m40s.jpg
│   │       │   ├── lecture_002_frame_00418_34m50s.jpg
│   │       │   ├── lecture_002_frame_00436_36m20s.jpg
│   │       │   ├── lecture_002_frame_00444_37m00s.jpg
│   │       │   ├── lecture_002_frame_00458_38m10s.jpg
│   │       │   ├── lecture_002_frame_00474_39m30s.jpg
│   │       │   ├── lecture_002_frame_00524_43m40s.jpg
│   │       │   ├── lecture_002_frame_00541_45m05s.jpg
│   │       │   ├── lecture_002_frame_00627_52m15s.jpg
│   │       │   ├── lecture_002_frame_00644_53m40s.jpg
│   │       │   ├── lecture_002_frame_00664_55m20s.jpg
│   │       │   ├── lecture_002_frame_00671_55m55s.jpg
│   │       │   ├── lecture_002_frame_00689_57m25s.jpg
│   │       │   ├── lecture_002_frame_00721_60m05s.jpg
│   │       │   ├── lecture_003_frame_00006_03m00s.jpg
│   │       │   ├── lecture_003_frame_00007_03m30s.jpg
│   │       │   ├── lecture_003_frame_00008_04m00s.jpg
│   │       │   ├── lecture_003_frame_00017_08m30s.jpg
│   │       │   ├── lecture_003_frame_00018_09m00s.jpg
│   │       │   ├── lecture_003_frame_00019_09m30s.jpg
│   │       │   ├── lecture_003_frame_00020_10m00s.jpg
│   │       │   ├── lecture_003_frame_00021_10m30s.jpg
│   │       │   ├── lecture_003_frame_00022_11m00s.jpg
│   │       │   ├── lecture_003_frame_00023_11m30s.jpg
│   │       │   ├── lecture_003_frame_00024_12m00s.jpg
│   │       │   ├── lecture_003_frame_00034_17m00s.jpg
│   │       │   ├── lecture_003_frame_00035_17m30s.jpg
│   │       │   ├── lecture_003_frame_00036_18m00s.jpg
│   │       │   ├── lecture_003_frame_00037_18m30s.jpg
│   │       │   ├── lecture_003_frame_00040_20m00s.jpg
│   │       │   ├── lecture_003_frame_00041_20m30s.jpg
│   │       │   ├── lecture_003_frame_00042_21m00s.jpg
│   │       │   ├── lecture_003_frame_00043_21m30s.jpg
│   │       │   ├── lecture_003_frame_00047_23m30s.jpg
│   │       │   ├── lecture_003_frame_00050_25m00s.jpg
│   │       │   ├── lecture_003_frame_00056_28m00s.jpg
│   │       │   ├── lecture_003_frame_00057_28m30s.jpg
│   │       │   ├── lecture_003_frame_00058_29m00s.jpg
│   │       │   ├── lecture_003_frame_00059_29m30s.jpg
│   │       │   ├── lecture_003_frame_00060_30m00s.jpg
│   │       │   ├── lecture_003_frame_00061_30m30s.jpg
│   │       │   ├── lecture_003_frame_00065_32m30s.jpg
│   │       │   ├── lecture_003_frame_00067_33m30s.jpg
│   │       │   ├── lecture_003_frame_00068_34m00s.jpg
│   │       │   ├── lecture_003_frame_00069_34m30s.jpg
│   │       │   ├── lecture_003_frame_00077_38m30s.jpg
│   │       │   ├── lecture_003_frame_00078_39m00s.jpg
│   │       │   ├── lecture_003_frame_00079_39m30s.jpg
│   │       │   ├── lecture_003_frame_00080_40m00s.jpg
│   │       │   ├── lecture_003_frame_00081_40m30s.jpg
│   │       │   ├── lecture_003_frame_00082_41m00s.jpg
│   │       │   ├── lecture_003_frame_00083_41m30s.jpg
│   │       │   ├── lecture_003_frame_00096_48m00s.jpg
│   │       │   ├── lecture_003_frame_00097_48m30s.jpg
│   │       │   ├── lecture_003_frame_00098_49m00s.jpg
│   │       │   ├── lecture_003_frame_00103_51m30s.jpg
│   │       │   ├── lecture_003_frame_00104_52m00s.jpg
│   │       │   ├── lecture_003_frame_00105_52m30s.jpg
│   │       │   ├── lecture_003_frame_00106_53m00s.jpg
│   │       │   ├── lecture_003_frame_00107_53m30s.jpg
│   │       │   ├── lecture_003_frame_00108_54m00s.jpg
│   │       │   ├── lecture_003_frame_00109_54m30s.jpg
│   │       │   ├── lecture_003_frame_00110_55m00s.jpg
│   │       │   ├── lecture_003_frame_00111_55m30s.jpg
│   │       │   ├── lecture_003_frame_00113_56m30s.jpg
│   │       │   ├── lecture_003_frame_00114_57m00s.jpg
│   │       │   ├── lecture_003_frame_00115_57m30s.jpg
│   │       │   ├── lecture_003_frame_00119_59m30s.jpg
│   │       │   ├── lecture_003_frame_00120_60m00s.jpg
│   │       │   ├── lecture_003_frame_00122_61m00s.jpg
│   │       │   ├── lecture_003_frame_00123_61m30s.jpg
│   │       │   ├── lecture_003_frame_00124_62m00s.jpg
│   │       │   ├── lecture_003_frame_00125_62m30s.jpg
│   │       │   ├── lecture_003_frame_00126_63m00s.jpg
│   │       │   ├── lecture_003_frame_00127_63m30s.jpg
│   │       │   ├── lecture_003_frame_00128_64m00s.jpg
│   │       │   ├── lecture_003_frame_00129_64m30s.jpg
│   │       │   ├── lecture_003_frame_00130_65m00s.jpg
│   │       │   ├── lecture_004_frame_00023_11m30s.jpg
│   │       │   ├── lecture_004_frame_00030_15m00s.jpg
│   │       │   ├── lecture_004_frame_00035_17m30s.jpg
